"year";"Elsewhere Europe";"North Sea";"EEminCI";"NSminCI";"EEmaxCI";"NSmaxCI"
"1";1960;1.69724300119598;2.07974661428798;0.584807609927735;0.453764559826106;4.92578030143061;9.53213706530961
"2";1961;2.15585472158523;1.17167230539424;0.742828367059565;0.255638530321481;6.25677449419302;5.37014506186314
"3";1962;1.79668636789625;1.79040738866934;0.619072142208721;0.39063577026526;5.21438728137095;8.206003805604
"4";1963;1.5798215553467;2.24150029526996;0.54434849178556;0.489056401316216;4.58499689886394;10.2735053874628
"5";1964;1.51942374344323;1.16280889300707;0.523537623807751;0.309472008180977;4.40970888653227;4.3691335109882
"6";1965;0.950523145865934;0.783656184891436;0.327515369763285;0.208563638204237;2.75863160705979;2.94450663311322
"7";1966;1.04385237633791;0.881682751064442;0.411456378537875;0.234652601292741;2.64822187824219;3.31283126307542
"8";1967;0.765359903031052;0.976164072897283;0.301682710235373;0.259798026804227;1.9416949042611;3.66783500605059
"9";1968;0.936282293424234;1.24078275208646;0.369055366902539;0.330224108461631;2.37531983435766;4.66211217905107
"10";1969;0.75930115216945;0.895799642885223;0.299294526096988;0.26602571045345;1.92632403674173;3.01646408095472
"11";1970;0.873997115338142;0.984358833487243;0.344504353375317;0.292325142233983;2.21730422311152;3.31467319457861
"12";1971;0.543629723955214;0.848781572436116;0.214283094577875;0.251181531080212;1.37917215238003;2.86816532493013
"13";1972;0.389344379337402;1.08993736303878;0.153468279574416;0.346830817623644;0.987754903762515;3.42519578706242
"14";1973;0.363147859341035;0.473950580231713;0.143142369999141;0.158616167601336;0.921295125578595;1.41618068258059
"15";1974;0.631556723981053;1.31044411620797;0.272592720310957;0.41699864569037;1.4632228445084;4.11815193994462
"16";1975;0.907178936883747;0.542660377837805;0.44010876899467;0.188363050109327;1.86993234741817;1.56336545572049
"17";1976;1.19697793957349;0.981538494577097;0.580701850628363;0.351274971494151;2.46728366075509;2.74263154086603
"18";1977;1.28589685906285;0.745976723190149;0.623537881993427;0.266961093662282;2.65185288640593;2.0845032656537
"19";1978;1.13707141741954;0.550855476424909;0.544903082567314;0.197133470609332;2.37277315852358;1.53927060163546
"20";1979;1.74250074274867;0.947580583226359;0.835034643869908;0.354057192586615;3.63614714762982;2.53605626579086
"21";1980;1.34028518760378;0.815550730014752;0.669650687249104;0.298705862081605;2.68253944678155;2.2266820898409
"22";1981;1.00178375013979;0.581399822649144;0.50052420407291;0.220881534099729;2.00503926459058;1.53034863305429
"23";1982;1.06026797288717;0.293487690378275;0.569865112781084;0.109779694613518;1.97269169337994;0.784617088859782
"24";1983;0.469232929898931;0.23529494294838;0.245230903113008;0.088012573705171;0.89784582492065;0.629043190607534
"25";1984;0.583029572140669;0.0967166994966412;0.31336249078421;0.036743961944365;1.08476123335582;0.254575703504345
"26";1985;0.629239755529231;0.0788674095921579;0.346194021106948;0.0299627790421604;1.14370164069405;0.207593170414032
"27";1986;0.332061651890717;0.0814236188865917;0.173542335999091;0.0304261409028638;0.635377759678017;0.217898343853555
"28";1987;0.740338555681433;0.0934801788137999;0.407256400546774;0.0349306140814516;1.34583809190623;0.250168628890502
"29";1988;0.941640155466307;0.0938623349626358;0.505398006115292;0.0356705716968312;1.75443150083251;0.246986171108121
"30";1989;0.518627433183124;0.0396292319379576;0.270879611025853;0.0152720277001036;0.992966629830416;0.102833497609606
"31";1990;0.433044511615176;0.146182953342461;0.232749612137037;0.0547644873673987;0.805705097929938;0.390206443540005
"32";1991;0.201211949780063;0.03295162313084;0.105157556125317;0.0123666252864004;0.385005607072559;0.0878015983997657
"33";1992;0.206703089678412;0.0778986262226882;0.108027340214601;0.0296835464130493;0.395512535972136;0.20442961507842
"34";1993;0.218329095994255;0.0692130088663745;0.117345933380748;0.0263738612693718;0.406214282714028;0.181635921544034
"35";1994;0.232860620663353;0.0677546032443279;0.130704707721123;0.0258181306606276;0.414859339048574;0.177808622984353
"36";1995;0.313957004254399;0.0489634102784982;0.172689786437063;0.0186576802701004;0.570786510042504;0.128494834909487
"37";1996;0.250709555668908;0.0487722719841051;0.140704958183489;0.0185848463485277;0.446716889832224;0.127993230069398
"38";1997;0.532480743026044;0.0424486414949154;0.304197734368568;0.0161752046356143;0.932077098740106;0.111398106259286
"39";1998;0.161551818630861;0.030999845880193;0.0921588003201352;0.0118126006657878;0.283195853377839;0.0813529951434812
"40";1999;0.167378240143492;0.066038815697226;0.0938721011130263;0.0247665376592071;0.298443040491878;0.176089417047397
"41";2000;0.134592744907925;0.0474068546523516;0.0768355269872122;0.0180645492559393;0.235766027671869;0.124409960978698
"42";2001;0.0899103359468584;0.0100889210917393;0.0521360936109646;0.00384441898407975;0.15505320690879;0.0264763880359692
